kode,path,file_name,class_name,func_name,order_id,permission,parent_id,nama,status,type,app_id,is_menu,template,csrf
simkel-home,/simkel,dashboard,Views,view_list,0,,,Home,1,0,,0,dashboard.pt,
simkel-dashboard,/simkel/dashboard,dashboard,Views,view_list,1,,,Dashboard,1,0,,1,dashboard.pt,
simkel-permohonan,/simkel/permohonan,permohonan,Views,view_list,2,,,Permohonan Layanan,1,0,,1,list.pt,
simkel-permohonan-act,/simkel/permohonan/{act}/act,permohonan,Views,,2,,,Permohonan Act,1,0,,0,json,
simkel-permohonan-add,/simkel/permohonan/add,permohonan,Views,,2,,,Permohonan Add,1,0,,0,form.pt,
simkel-permohonan-edit,/simkel/permohonan/{id}/edit,permohonan,Views,,2,,,Permohonan Edit,1,0,,0,form.pt,
simkel-permohonan-view,/simkel/permohonan/{id}/view,permohonan,Views,,2,,,Permohonan View,1,0,,0,form.pt,
simkel-permohonan-delete,/simkel/permohonan/{id}/delete,permohonan,Views,,2,,,Permohonan Delete,1,0,,0,json,
simkel-permohonan-print,/simkel/permohonan/{id}/print,permohonan,Views,view_print,2,,,Permohonan Print,1,0,,0,print.pt,
simkel-permohonan-dl,/simkel/permohonan/{id}/download,permohonan,Views,view_dl,2,,,Permohonan Download,1,0,,0,json,
simkel-permohonan-history,/simkel/permohonan/{id}/history,permohonan,Views,view_history,2,,,Permohonan History,1,0,,0,history.pt,
simkel-approval,/simkel/approval,approval,Views,view_list,3,,,Verifikasi Approval,1,0,,1,list.pt,
simkel-approval-view,/simkel/approval/{id}/view,approval,Views,view_view,3,,,Approval View,1,0,,0,form.pt,
simkel-approval-form,/simkel/approval/{id}/proses,approval,Views,view_form,3,,,Proses Approval,1,0,,0,form.pt,
simkel-approval-act,/simkel/approval/{id}/act,approval,Views,view_act,3,,,Approval Act,1,0,,0,json,
simkel-jper,/simkel/jper,jenispermohonan,Views,view_list,4,,,Master Jenis Permohonan,1,0,,1,list.pt,
simkel-jper-act,/simkel/jper/{act}/act,jenispermohonan,Views,,4,,,Jper Act,1,0,,0,json,
simkel-jper-add,/simkel/jper/add,jenispermohonan,Views,,4,,,Jper Add,1,0,,0,form.pt,
simkel-jper-edit,/simkel/jper/{id}/edit,jenispermohonan,Views,,4,,,Jper Edit,1,0,,0,form.pt,
